6    1.666667e+01    2.500000e+01
  -1.362923e-02   -7.436384e-03    2.781509e-03   -6.621798e-04    1.082288e-04   -1.174151e-05   -4.754375e-04 
  -2.309290e-01   -3.045798e-02   -2.749708e-03    2.014972e-03   -3.548786e-04    2.754812e-05   -5.754562e-02 
  -1.061773e-01    8.934060e-02   -5.808631e-03   -2.746261e-03    5.799696e-04   -3.767478e-05   -2.494639e-01 
  -1.143612e-01    9.316234e-02   -1.554915e-02   -2.427456e-03    6.968708e-04   -4.406927e-05   -4.100606e-02 

7    2.500000e+01    3.333333e+01
  -4.754375e-04   -2.792261e-04    1.155850e-04   -3.183744e-05    6.483512e-06   -1.029878e-06   -1.310422e-05 
  -5.754562e-02   -1.565064e-02    2.784520e-03   -2.093546e-04   -1.115077e-05    4.885973e-06   -9.150718e-03 
  -2.494639e-01    1.285063e-02   -7.628138e-03    9.196504e-04   -6.021389e-06   -1.030312e-05   -1.412702e-01 
  -4.100606e-02   -2.669609e-02   -8.295635e-03    1.698258e-03   -5.100475e-05   -1.400664e-05    1.723683e-01 

8    3.333333e+01    4.166667e+01
  -1.310422e-05   -7.959929e-06    3.440301e-06   -1.001412e-06    2.186251e-07   -3.798270e-08   -3.174475e-07 
  -9.150718e-03   -3.022423e-03    7.085536e-04   -1.009185e-04    9.215026e-06   -4.513734e-07   -1.160036e-03 
  -1.412702e-01   -1.265725e-02   -1.984263e-04    2.814269e-04   -3.700172e-05    2.077381e-06   -5.150464e-02 
   1.723683e-01   -3.486590e-02    3.486259e-03    2.775255e-04   -7.073079e-05    4.628548e-06    2.051307e-01 

9    4.166667e+01    5.000000e+01
  -3.174475e-07   -1.965894e-07    8.703039e-08   -2.608672e-08    5.896600e-09   -1.067733e-09   -7.086935e-09 
  -1.160036e-03   -4.204072e-04    1.097045e-04   -1.830354e-05    2.173413e-06   -1.907942e-07   -1.281299e-04 
  -5.150464e-02   -7.996106e-03    8.680335e-04   -2.108964e-05   -5.626788e-06    8.267514e-07   -1.484672e-02 
   2.051307e-01   -7.191100e-03    2.784453e-03   -2.223032e-04   -2.591967e-06    1.704677e-06    1.370422e-01 

10    5.000000e+01    6.666667e+01
  -7.086935e-09   -6.428125e-09    4.720052e-09   -2.535221e-09    1.064034e-09   -3.729590e-10   -3.287154e-12 
  -1.281299e-04   -9.049167e-05    4.628964e-05   -1.609621e-05    4.189522e-06   -8.613432e-07   -1.213997e-06 
  -1.484672e-02   -6.924546e-03    2.146590e-03   -3.954374e-04    4.291972e-05   -1.302124e-06   -8.264750e-04 
   1.370422e-01    2.234511e-02    5.298180e-04   -1.093303e-03    2.095740e-04   -1.639604e-05    2.958206e-02 

11    6.666667e+01    1.000000e+02
  -3.287154e-12   -3.511761e-12    3.439449e-12   -2.741783e-12    1.732386e-12   -1.036835e-12 
  -1.213997e-06   -1.178280e-06    9.696794e-07   -6.019317e-07    2.944963e-07   -1.230636e-07 
  -8.264750e-04   -6.922367e-04    4.466824e-04   -2.002726e-04    6.803086e-05   -1.807015e-05 
   2.958206e-02    1.859610e-02   -8.091384e-03    1.887746e-03   -2.527407e-04   -2.085581e-05 
