   2.237052e-01   -1.512263e-02    2.742460e-03   -1.665511e-05   -2.654413e-05    2.353013e-06    1.780515e-01 
  -9.085512e-02    4.563105e-03   -5.198878e-03    2.369135e-04    4.010211e-05   -4.490592e-06    6.364511e-02 
   3.240968e-02    1.240227e-02    5.551799e-03   -4.862780e-04   -4.049182e-05    6.107399e-06   -9.447234e-02 
  -6.945878e-03   -2.002970e-02   -4.678147e-03    6.415683e-04    3.319645e-05   -6.986114e-06    8.528347e-02 

5    3.333333e+01    5.000000e+01
   1.780515e-01    1.650710e-02    4.634480e-03   -1.728573e-03    1.884134e-04    5.113925e-06    4.823404e-02 
   6.364511e-02   -7.642096e-02    3.443174e-03    3.165952e-03   -5.549690e-04    8.001845e-06    1.803014e-01 
  -9.447234e-02    8.576141e-02   -1.882045e-02   -2.880944e-03    9.266345e-04   -3.931815e-05   -1.534686e-03 
   8.528347e-02   -5.102139e-02    2.832563e-02    1.296583e-03   -1.140981e-03    7.686468e-05   -5.752151e-02 

6    5.000000e+01    6.666667e+01
   4.823404e-02    1.318722e-02   -2.174068e-03    9.804024e-05    2.521519e-05   -5.708970e-06    7.251019e-03 
   1.803014e-01   -7.254001e-03    7.006173e-03   -9.969554e-04    6.882118e-06    1.380406e-05    8.660852e-02 
  -1.534686e-03   -4.215682e-02   -5.394224e-03    2.230019e-03   -1.446674e-04   -1.762102e-05    1.575316e-01 
  -5.752151e-02    6.948093e-02   -3.635757e-03   -2.718978e-03    3.367591e-04    1.244566e-05   -6.513509e-02 

7    6.666667e+01    8.333333e+01
   7.251019e-03    2.569230e-03   -6.259786e-04    9.025863e-05   -7.819120e-06    2.532048e-07    7.894068e-04 
   8.660852e-02    1.215751e-02   -4.601420e-04   -2.145186e-04    4.044515e-05   -3.062718e-06    2.390366e-02 
   1.575316e-01   -2.438329e-02    5.540135e-03   -1.288148e-04   -7.251948e-05    9.437481e-06    1.265668e-01 
  -6.513509e-02   -5.482328e-03   -8.783364e-03    1.023577e-03    5.337830e-05   -1.676577e-05    9.510324e-02 

8    8.333333e+01    1.000000e+02
   7.894068e-04    3.156517e-04   -8.877170e-05    1.586022e-05   -1.992994e-06    1.813127e-07    7.007425e-05 
   2.390366e-02    5.376625e-03   -8.259498e-04    5.476891e-05    1.688263e-06   -7.286287e-07    4.853962e-03 
   1.265668e-01    4.172342e-03    1.572855e-03   -3.141349e-04    1.953250e-05    6.449691e-07    5.663973e-02 
   9.510324e-02   -2.872326e-02    1.594878e-03    4.493227e-04   -6.442776e-05    1.731602e-06    1.446803e-01 

9    1.000000e+02    1.333333e+02
   7.007425e-05    5.276738e-05   -2.923155e-05    1.108871e-05   -3.151720e-06    7.070510e-07    3.758868e-07 
   4.853962e-03    2.846319e-03   -1.131590e-03    2.822150e-04   -4.688597e-05    4.791662e-06    1.167308e-04 
   5.663973e-02    2.001859e-02   -3.689435e-03   -9.572385e-07    1.361520e-04   -3.021069e-05    4.955828e-03 
   1.446803e-01   -7.222437e-03    1.243693e-02   -2.579168e-03    6.261290e-05    5.779305e-05    4.943549e-02 

10    1.333333e+02    1.666667e+02
   3.758868e-07    2.944212e-07   -1.730932e-07    7.091358e-08   -2.213980e-08    5.579913e-09    1.460794e-09 
   1.167308e-04    7.600872e-05   -3.504644e-05    1.077596e-05   -2.438598e-06    4.269764e-07    1.821438e-06 
   4.955828e-03    2.428920e-03   -7.956264e-04    1.585530e-04   -2.003125e-05    1.304817e-06    2.377960e-04 
   4.943549e-02    1.393200e-02   -2.006445e-03   -6.195449e-05    6.685677e-05   -1.117163e-05    6.562358e-03 

11    1.666667e+02    2.000000e+02
   1.460794e-09    1.168878e-09   -7.095152e-10    3.025745e-10   -9.898070e-11    2.634942e-11    4.627900e-12 
   1.821438e-06    1.247193e-06   -6.156243e-07    2.063956e-07   -5.196244e-08    1.040212e-08    2.179291e-08 
   2.377960e-04    1.315055e-04   -5.044608e-05    1.261096e-05   -2.274646e-06    3.093572e-07    8.056705e-06 
   6.562358e-03    2.621067e-03   -6.971434e-04    1.075459e-04   -9.331960e-06    1.246047e-07    5.411840e-04 

12    2.000000e+02    2.666667e+02
   4.627900e-12    4.702550e-12   -4.194288e-12    2.919634e-12   -1.611093e-12    7.901968e-13    2.692190e-15 
   2.179291e-08    2.084574e-08   -1.671037e-08    1.002644e-08   -4.725403e-09    1.889011e-09    4.730743e-12 
   8.056705e-06    7.111598e-06   -4.974553e-06    2.496969e-06   -9.638230e-07    3.033010e-07    5.132957e-09 
   5.411840e-04    4.248845e-04   -2.469230e-04    9.766496e-05   -2.842896e-05    6.323915e-06    1.653760e-06 

13    2.666667e+02    4.000000e+02
   2.692190e-15    3.019381e-15   -3.215626e-15    2.955455e-15   -2.085748e-15    1.553728e-15 
   4.730743e-12    5.187031e-12   -5.319641e-12    4.568099e-12   -3.070996e-12    2.051616e-12 
   5.132957e-09    5.473388e-09   -5.340107e-09    4.228722e-09   -2.649088e-09    1.557380e-09 
   1.653760e-06    1.701188e-06   -1.553236e-06    1.112214e-06   -6.299794e-07    3.171613e-07 
