   1.538513e-01   -2.072418e-02    7.394461e-03   -1.866794e-04   -6.787339e-05    7.574232e-06   -2.498524e-02 
   8.980434e-02   -6.959953e-03    7.253374e-03   -2.680612e-04   -6.586945e-05    7.212567e-06   -6.131896e-02 
  -5.991704e-02    8.517474e-04   -6.289130e-03    2.957378e-04    5.840836e-05   -6.480981e-06    6.003879e-02 

5    1.250000e+01    1.666667e+01
   2.730134e-01    1.044093e-03    2.204339e-03   -2.733036e-04    1.018270e-05    7.200005e-07    1.613665e-01 
  -2.498524e-02    1.902242e-02    2.462027e-03   -4.404249e-04    1.518142e-05    1.306934e-06   -1.950502e-01 
  -6.131896e-02    2.834130e-02    1.505277e-03   -4.919231e-04    1.858324e-05    1.490679e-06   -1.450530e-01 
   6.003879e-02   -2.690462e-02   -6.108603e-04    4.669928e-04   -1.995490e-05   -1.441993e-06    1.013713e-01 

6    1.666667e+01    2.083333e+01
   1.613665e-01    8.532872e-03    6.118824e-05   -9.364511e-05    9.118519e-06   -3.827878e-07    7.858809e-02 
  -1.950502e-01    2.259382e-02   -9.870839e-04   -1.417114e-04    1.659491e-05   -5.747065e-07   -2.544511e-01 
  -1.450530e-01    2.316267e-02   -2.166509e-03   -1.263363e-04    2.061945e-05   -6.865198e-07   -9.333639e-02 
   1.013713e-01   -1.624703e-02    2.655333e-03    8.406640e-05   -2.138253e-05    7.386147e-07    2.874097e-02 

7    2.083333e+01    2.500000e+01
   7.858809e-02    6.518145e-03   -4.218338e-04   -4.348992e-06    2.701784e-06   -2.207726e-07    3.386208e-02 
  -2.544511e-01    1.182607e-02   -1.488829e-03    2.775828e-05    5.233226e-06   -4.523189e-07   -2.283372e-01 
  -9.333639e-02    4.785809e-03   -2.201771e-03    8.303414e-05    6.086173e-06   -6.140938e-07    2.684462e-02 
   2.874097e-02    3.873619e-03    2.160446e-03   -1.267345e-04   -5.436059e-06    6.868122e-07   -7.285331e-02 

8    2.500000e+01    3.333333e+01
   3.386208e-02    9.907564e-03   -1.979932e-03    2.080093e-04   -6.731815e-06   -1.480226e-06    4.990641e-03 
  -2.283372e-01   -5.320568e-04   -4.727654e-03    7.885854e-04   -4.045532e-05   -3.440840e-06   -1.105931e-01 
   2.684462e-02   -3.864034e-02   -3.412471e-03    1.352610e-03   -9.472876e-05   -4.348293e-06    1.989725e-01 
  -7.285331e-02    5.667987e-02   -9.762794e-04   -1.538192e-03    1.455997e-04    3.697940e-06   -1.088134e-01 

9    3.333333e+01    4.166667e+01
   4.990641e-03    1.700031e-03   -4.137017e-04    6.250055e-05   -6.364748e-06    4.201589e-07    6.060561e-04 
  -1.105931e-01   -1.232463e-02    4.843111e-04    1.437725e-04   -2.547929e-05    1.914578e-06   -3.740141e-02 
   1.989725e-01   -2.718126e-02    3.932233e-03    3.263100e-05   -4.659788e-05    4.235446e-06    1.916295e-01 
  -1.088134e-01    1.335813e-02   -6.846370e-03    2.878297e-04    5.461094e-05   -6.517168e-06    4.103351e-02 

10    4.166667e+01    5.000000e+01
   6.060561e-04    2.233968e-04   -5.938819e-05    1.015991e-05   -1.249743e-06    1.158170e-07    6.511529e-05 
  -3.740141e-02   -6.254453e-03    7.690227e-04   -3.698376e-05   -2.067263e-06    4.954009e-07   -1.030781e-02 
   1.916295e-01   -2.221602e-03    2.090762e-03   -2.164670e-04    4.179783e-06    9.527651e-07    1.172087e-01 
   4.103351e-02   -1.991519e-02   -1.549219e-03    4.214472e-04   -1.959651e-05   -1.093930e-06    1.610010e-01 

11    5.000000e+01    5.833333e+01
   6.511529e-05    2.519223e-05   -7.047338e-06    1.286759e-06   -1.723300e-07    1.794714e-08    6.429094e-06 
  -1.030781e-02   -2.076814e-03    3.269199e-04   -2.949282e-05    1.458830e-06   -2.253290e-09   -2.485058e-03 
   1.172087e-01    5.830728e-03    2.218917e-04   -9.194742e-05    7.793392e-06   -2.348700e-07    5.637196e-02 
   1.610010e-01   -1.810084e-02    1.401755e-03    8.769494e-05   -1.662767e-05    7.693633e-07    1.804085e-01 

12    5.833333e+01    6.666667e+01
   6.429094e-06    2.570124e-06   -7.433502e-07    1.413444e-07   -1.989003e-08    2.203222e-09    5.966941e-07 
  -2.485058e-03   -5.584851e-04    9.900392e-05   -1.081976e-05    7.956813e-07   -3.822640e-08   -5.449557e-04 
   5.637196e-02    4.949464e-03   -3.011698e-04   -9.479811e-06    2.750530e-06   -2.032006e-07    2.323498e-02 
   1.804085e-01   -6.389787e-03    1.357181e-03   -6.069009e-05   -3.125329e-06    4.718471e-07    1.400172e-01 

13    6.666667e+01    8.333333e+01
   5.966941e-07    4.365891e-07   -2.349095e-07    8.714395e-08   -2.454950e-08    5.567372e-09    4.505912e-09 
  -5.449557e-04   -2.905250e-04    1.077355e-04   -2.606181e-05    4.560680e-06   -6.037877e-07   -2.153282e-05 
   2.323498e-02    7.399481e-03   -1.554922e-03    1.663896e-04   -3.960446e-06   -1.642383e-06    2.926173e-03 
   1.400172e-01    9.346151e-03    2.259392e-03   -6.950271e-04    6.790632e-05   -2.915439e-07    4.890047e-02 

14    8.333333e+01    1.000000e+02
   4.505912e-09    3.352735e-09   -1.847004e-09    7.053940e-10   -2.055492e-10    4.848641e-11    3.009722e-11 
  -2.153282e-05   -1.213024e-05    4.813418e-06   -1.270168e-06    2.485476e-07   -3.820187e-08   -7.116515e-07 
   2.926173e-03    1.111788e-03   -2.945089e-04    4.829401e-05   -5.306690e-06    3.740767e-07    2.843264e-04 
   4.890047e-02    9.246758e-03   -1.038171e-03   -6.382530e-06    1.573397e-05   -2.102403e-06    1.133674e-02 

15    1.000000e+02    1.333333e+02
   3.009722e-11    2.960051e-11   -2.493182e-11    1.601559e-11   -8.140414e-12    3.584698e-12    8.446601e-15 
  -7.116515e-07   -6.240234e-07    4.332203e-07   -2.164032e-07    8.362665e-08   -2.657524e-08   -5.715049e-10 
   2.843264e-04    2.109151e-04   -1.141734e-04    4.198119e-05   -1.145905e-05    2.434722e-06    1.695813e-06 
   1.133674e-02    6.357155e-03   -2.360508e-03    5.257237e-04   -6.962865e-05    2.867783e-06    3.157122e-04 

16    1.333333e+02    2.000000e+02
   8.446601e-15    9.337125e-15   -9.712677e-15    8.548406e-15   -5.859901e-15    4.084723e-15 
  -5.715049e-10   -6.044751e-10    5.812591e-10   -4.502925e-10    2.767796e-10   -1.581689e-10 
   1.695813e-06    1.692212e-06   -1.462299e-06    9.691498e-07   -5.073525e-07    2.302942e-07 
   3.157122e-04    2.896243e-04   -2.153281e-04    1.159024e-04   -4.790044e-05    1.602660e-05 
